Nested mappings: schema mapping reloaded,Ariel Fuxman; Mauricio A Hernandez; Howard Ho; Renee J Miller; Paolo Papotti; Lucian Popa,Abstract Many problems in information integration rely on specifications; called schemamappings; that model the relationships between schemas. Schema mappings for bothrelational and nested data are well-known. In this work; we present a new formalism forschema mapping that extends these existing formalisms in two significant ways. First; ournested mappings allow for nesting and correlation of mappings. This results in a naturalprogramming paradigm that often yields more accurate specifications. In particular; we showthat nested mappings can naturally preserve correlations among data that existing mappingformalisms cannot. We also show that using nested mappings for purposes of exchangingdata from a source to a target will result in less redundancy in the target data. The secondextension to the mapping formalism is the ability to express; in a declarative way …,Proceedings of the 32nd international conference on Very large data bases,2006,151
Holistic data cleaning: Putting violations into context,Xu Chu; Ihab F Ilyas; Paolo Papotti,Data cleaning is an important problem and data quality rules are the most promising way toface it with a declarative approach. Previous work has focused on specific formalisms; suchas functional dependencies (FDs); conditional functional dependencies (CFDs); andmatching dependencies (MDs); and those have always been studied in isolation. Moreover;such techniques are usually applied in a pipeline or interleaved. In this work we tackle theproblem in a novel; unified framework. First; we let users specify quality rules using denialconstraints with ad-hoc predicates. This language subsumes existing formalisms and canexpress rules involving numerical values; with predicates such as “greater than” and “lessthan”. More importantly; we exploit the interaction of the heterogeneous constraints byencoding them in a conflict hypergraph. Such holistic view of the conflicts is the starting …,Data Engineering (ICDE); 2013 IEEE 29th International Conference on,2013,95
The LLUNATIC data-cleaning framework,Floris Geerts; Giansalvatore Mecca; Paolo Papotti; Donatello Santoro,Abstract Data-cleaning (or data-repairing) is considered a crucial problem in many database-related tasks. It consists in making a database consistent with respect to a set of givenconstraints. In recent years; repairing methods have been proposed for several classes ofconstraints. However; these methods rely on ad hoc decisions and tend to hard-code thestrategy to repair conflicting values. As a consequence; there is currently no generalalgorithm to solve database repairing problems that involve different kinds of constraints anddifferent strategies to select preferred values. In this paper we develop a uniform frameworkto solve this problem. We propose a new semantics for repairs; and a chase-basedalgorithm to compute minimal solutions. We implemented the framework in a DBMS-basedprototype; and we report experimental results that confirm its good scalability and …,Proceedings of the VLDB Endowment,2013,83
Katara: A data cleaning system powered by knowledge bases and crowdsourcing,Xu Chu; John Morcos; Ihab F Ilyas; Mourad Ouzzani; Paolo Papotti; Nan Tang; Yin Ye,Abstract Classical approaches to clean data have relied on using integrity constraints;statistics; or machine learning. These approaches are known to be limited in the cleaningaccuracy; which can usually be improved by consulting master data and involving experts toresolve ambiguity. The advent of knowledge bases KBs both general-purpose and withinenterprises; and crowdsourcing marketplaces are providing yet more opportunities toachieve higher accuracy at a larger scale. We propose KATARA; a knowledge base andcrowd powered data cleaning system that; given a table; a KB; and a crowd; interprets tablesemantics to align it with the KB; identifies correct and incorrect data; and generates top-kpossible repairs for incorrect data. Experiments show that KATARA can be applied tovarious datasets and KBs; and can efficiently annotate data and suggest possible repairs.,Proceedings of the 2015 ACM SIGMOD International Conference on Management of Data,2015,63
++ Spicy: an Open-Source Tool for Second-Generation Schema Mapping and Data Exchange,Bruno Marnette; Giansalvatore Mecca; Paolo Papotti; Salvatore Raunich; Donatello Santoro,ABSTRACT Recent results in schema-mapping and data-exchange research may beconsidered the starting point for a new generation of systems; capable of dealing with asignificantly larger class of applications. In this paper we demonstrate the first of thesesecond-generation systems; called++ SPiCY. We introduce a number of scenarios from avariety of data management tasks; such as data fusion; data cleaning; and ETL; and showhow; based on the system; schema mappings and data exchange techniques can be veryeffectively applied to these contexts. We compare++ SPiCY to the previous generations oftools; to show that this is much-needed advancement in the field.,PVLDB,2011,62
Probabilistic models to reconcile complex data from inaccurate data sources,Lorenzo Blanco; Valter Crescenzi; Paolo Merialdo; Paolo Papotti,Abstract Several techniques have been developed to extract and integrate data from websources. However; web data are inherently imprecise and uncertain. This paper addressesthe issue of characterizing the uncertainty of data extracted from a number of inaccuratesources. We develop a probabilistic model to compute a probability distribution for theextracted values; and the accuracy of the sources. Our model considers the presence ofsources that copy their contents from other sources; and manages the misleadingconsensus produced by copiers. We extend the models previously proposed in the literatureby working on several attributes at a time to better leverage all the available evidence. Wealso report the results of several experiments on both synthetic and real-life data to show theeffectiveness of the proposed approach.,International Conference on Advanced Information Systems Engineering,2010,60
Clip: a visual language for explicit schema mappings,Alessandro Raffio; Daniele Braga; Stefano Ceri; Paolo Papotti; Mauricio A Hernandez,Many data integration solutions in the market today include tools for schema mapping; tohelp users visually relate elements of different schemas. Schema elements are connectedwith lines; which are interpreted as mappings; ie high-level logical expressions capturing therelationship between source and target data-sets; these are compiled into queries andprograms that convert source-side data instances into target-side instances. This paperdescribes Clip; an XML schema mapping tool distinguished from existing tools in thatmappings explicitly specify structural transformations in addition to value couplings. Sinceclip maps hierarchical XML schemas; lines appear naturally nested. We describe thetransformation semantics associated with our" lines" and how they combine to formmappings that are more expressive than those generated by Clio; a well-known mapping …,Data Engineering; 2008. ICDE 2008. IEEE 24th International Conference on,2008,59
Core schema mappings,Giansalvatore Mecca; Paolo Papotti; Salvatore Raunich,Abstract Research has investigated mappings among data sources under two perspectives.On one side; there are studies of practical tools for schema mapping generation; these focuson algorithms to generate mappings based on visual specifications provided by users. Onthe other side; we have theoretical researches about data exchange. These study how togenerate a solution-ie; a target instance-given a set of mappings usually specified as tuplegenerating dependencies. However; despite the fact that the notion of a core of a dataexchange solution has been formally identified as an optimal solution; there are yet nomapping systems that support core computations. In this paper we introduce several newalgorithms that contribute to bridge the gap between the practice of mapping generation andthe theory of data exchange. We show how; given a mapping scenario; it is possible to …,Proceedings of the 2009 ACM SIGMOD International Conference on Management of data,2009,58
Bigdansing: A system for big data cleansing,Zuhair Khayyat; Ihab F Ilyas; Alekh Jindal; Samuel Madden; Mourad Ouzzani; Paolo Papotti; Jorge-Arnulfo Quiané-Ruiz; Nan Tang; Si Yin,Abstract Data cleansing approaches have usually focused on detecting and fixing errorswith little attention to scaling to big datasets. This presents a serious impediment since datacleansing often involves costly computations such as enumerating pairs of tuples; handlinginequality joins; and dealing with user-defined functions. In this paper; we presentBigDansing; a Big Data Cleansing system to tackle efficiency; scalability; and ease-of-useissues in data cleansing. The system can run on top of most common general purpose dataprocessing platforms; ranging from DBMSs to MapReduce-like frameworks. A user-friendlyprogramming interface allows users to express data quality rules both declaratively andprocedurally; with no requirement of being aware of the underlying distributed platform.BigDansing takes these rules into a series of transformations that enable distributed …,Proceedings of the 2015 ACM SIGMOD International Conference on Management of Data,2015,52
Scalable data exchange with functional dependencies,Bruno Marnette; Giansalvatore Mecca; Paolo Papotti,Abstract The recent literature has provided a solid theoretical foundation for the use ofschema mappings in data-exchange applications. Following this formalization; newalgorithms have been developed to generate optimal solutions for mapping scenarios in ahighly scalable way; by relying on SQL. However; these algorithms suffer from a seriousdrawback: they are not able to handle key constraints and functional dependencies on thetarget; ie; equality generating dependencies (egds). While egds play a crucial role in thegeneration of optimal solutions; handling them with first-order languages is a difficultproblem. In fact; we start from a negative result: it is not always possible to compute solutionsfor scenarios with egds using an SQL script. Then; we identify many practical cases in whichthis is possible; and develop a best-effort algorithm to do this. Experimental results show …,Proceedings of the VLDB Endowment,2010,50
Discovering denial constraints,Xu Chu; Ihab F Ilyas; Paolo Papotti,Abstract Integrity constraints (ICs) provide a valuable tool for enforcing correct applicationsemantics. However; designing ICs requires experts and time. Proposals for automaticdiscovery have been made for some formalisms; such as functional dependencies and theirextension conditional functional dependencies. Unfortunately; these dependencies cannotexpress many common business rules. For example; an American citizen cannot have lowersalary and higher tax rate than another citizen in the same state. In this paper; we tackle thechallenges of discovering dependencies in a more expressive integrity constraint language;namely Denial Constraints (DCs). DCs are expressive enough to overcome the limits ofprevious languages and; at the same time; have enough structure to allow efficient discoveryand application in several scenarios. We lay out theoretical and practical foundations for …,Proceedings of the VLDB Endowment,2013,46
Data exchange with data-metadata translations,Mauricio A Hernández; Paolo Papotti; Wang-Chiew Tan,Abstract Data exchange is the process of converting an instance of one schema into aninstance of a different schema according to a given specification. Recent data exchangesystems have largely dealt with the case where the schemas are given a priori andtransformations can only migrate data from the first schema to an instance of the secondschema. In particular; the ability to perform data-metadata translations; transformation inwhich data is converted into metadata or metadata is converted into data; is largely ignored.This paper provides a systematic study of the data exchange problem with data-metadatatranslation capabilities. We describe the problem; our solution; implementation andexperiments. Our solution is a principled and systematic extension of the existing dataexchange framework; all the way from the constructs required in the visual interface to …,Proceedings of the VLDB Endowment,2008,36
Mapping and cleaning,Floris Geerts; Giansalvatore Mecca; Paolo Papotti; Donatello Santoro,We address the challenging and open problem of bringing together two crucial activities indata integration and data quality; ie; transforming data using schema mappings; and fixingconflicts and inconsistencies using data repairing. This problem is made complex by severalfactors. First; schema mappings and data repairing have traditionally been considered asseparate activities; and research has progressed in a largely independent way in the twofields. Second; the elegant formalizations and the algorithms that have been proposed forboth tasks have had mixed fortune in scaling to large databases. In the paper; we introducea very general notion of a mapping and cleaning scenario that incorporates a wide variety offeatures; like; for example; user interventions. We develop a new semantics for thesescenarios that represents a conservative extension of previous semantics for schema …,Data Engineering (ICDE); 2014 IEEE 30th International Conference on,2014,35
Descriptive and Prescriptive Data Cleaning,Anup K. Chalamalla; Ihab Ilyas; Mourad Ouzzani; Paolo Papotti,Abstract Data cleaning techniques usually rely on some quality rules to identify violatingtuples; and then fix these violations using some repair algorithms. Oftentimes; the rules;which are related to the business logic; can only be defined on some target report generatedby transformations over multiple data sources. This creates a situation where the violationsdetected in the report are decoupled in space and time from the actual source of errors. Inaddition; applying the repair on the report would need to be repeated whenever the datasources change. Finally; even if repairing the report is possible and affordable; this would beof little help towards identifying and analyzing the actual sources of errors for futureprevention of violations at the target. In this paper; we propose a system to address thisdecoupling. The system takes quality rules defined over the output of a transformation …,Sigmod,2014,32
Concise and expressive mappings with+ Spicy,Giansalvatore Mecca; Paolo Papotti; Salvatore Raunich; Marcello Buoncristiano,Abstract We introduce the+ Spicy mapping system. The system is based on a number ofnovel algorithms that contribute to increase the quality and expressiveness of mappings.+Spicy integrates the computation of core solutions in the mapping generation process in ahighly efficient way; based on a natural rewriting of the given mappings. This allows for anefficient implementation of core computations using common runtime languages like SQL orXQuery and guarantees very good performances; orders of magnitude better than those ofprevious algorithms. The rewriting algorithm can be applied both to mappings generated bythe system; or to pre-defined mappings provided as part of the input. To do this; the systemwas enriched with a set of expressive primitives; so that+ Spicy is the first mapping systemthat brings together a sophisticate and expressive mapping generation algorithm with an …,Proceedings of the VLDB Endowment,2009,31
Extraction and integration of partially overlapping web sources,Mirko Bronzi; Valter Crescenzi; Paolo Merialdo; Paolo Papotti,Abstract We present an unsupervised approach for harvesting the data exposed by a set ofstructured and partially overlapping data-intensive web sources. Our proposal comes withina formal framework tackling two problems: the data extraction problem; to generateextraction rules based on the input websites; and the data integration problem; to integratethe extracted data in a unified schema. We introduce an original algorithm; WEIR; to solvethe stated problems and formally prove its correctness. WEIR leverages the overlappingdata among sources to make better decisions both in the data extraction (by pruning rulesthat do not lead to redundant information) and in the data integration (by reflecting localproperties of a source over the mediated schema). Along the way; we characterize theamount of redundancy needed by our algorithm to produce a solution; and present …,Proceedings of the VLDB Endowment,2013,26
Repeatability and workability evaluation of SIGMOD 2011,Philippe Bonnet; Stefan Manegold; Matias Bjørling; Wei Cao; Javier Gonzalez; Joel Granados; Nancy Hall; Stratos Idreos; Milena Ivanova; Ryan Johnson; David Koop; Tim Kraska; René Müller; Dan Olteanu; Paolo Papotti; Christine Reilly; Dimitris Tsirogiannis; Cong Yu; Juliana Freire; Dennis Shasha,Abstract SIGMOD has offered; since 2008; to verify the experiments published in the papersaccepted at the conference. This year; we have been in charge of reproducing theexperiments provided by the authors (repeatability); and exploring changes to experimentparameters (workability). In this paper; we assess the SIGMOD repeatability process in termsof participation; review process and results. While the participation is stable in terms ofnumber of submissions; we find this year a sharp contrast between the high participationfrom Asian authors and the low participation from American authors. We also find that mostexperiments are distributed as Linux packages accompanied by instructions on how to setupand run the experiments. We are still far from the vision of executable papers.,ACM SIGMOD Record,2011,25
Detecting Data Errors: Where are we and what needs to be done?,Ziawasch Abedjan; Xu Chu; Dong Deng; Raul Castro Fernandez; Ihab F Ilyas; Mourad Ouzzani; Paolo Papotti; Michael Stonebraker; Nan Tang,Abstract Data cleaning has played a critical role in ensuring data quality for enterpriseapplications. Naturally; there has been extensive research in this area; and many datacleaning algorithms have been translated into tools to detect and to possibly repair certainclasses of errors such as outliers; duplicates; missing values; and violations of integrityconstraints. Since different types of errors may coexist in the same data set; we often need torun more than one kind of tool. In this paper; we investigate two pragmatic questions:(1) arethese tools robust enough to capture most errors in real-world data sets? and (2) what is thebest strategy to holistically run multiple tools to optimize the detection effort? To answerthese two questions; we obtained multiple data cleaning tools that utilize a variety of errordetection techniques. We also collected five real-world data sets; for which we could …,Proceedings of the VLDB Endowment,2016,22
Core schema mappings: Scalable core computations in data exchange,Giansalvatore Mecca; Paolo Papotti; Salvatore Raunich,Abstract Research has investigated mappings among data sources under two perspectives.On the one side; there are studies of practical tools for schema mapping generation; thesefocus on algorithms to generate mappings based on visual specifications provided by users.On the other side; we have theoretical researches about data exchange. These study how togenerate a solution–ie; a target instance–given a set of mappings usually specified as tuplegenerating dependencies. Since the notion of a core solution has been formally identified asan optimal solution; it is very important to efficiently support core computations in mappingsystems. In this paper; we introduce several new algorithms that contribute to bridge the gapbetween the practice of mapping generation and the theory of data exchange. We showhow; given a mapping scenario; it is possible to generate an executable script that …,Information Systems,2012,22
Heterogeneous data translation through XML conversion,Paolo Papotti; Riccardo Torlone,In this paper; we illustrate an approach to the translation of Web data betweenheterogeneous formats. This work fits into a larger project whose aim is the development ofa tool for the management of data described according to a large variety of models andformats used on the Web and the automatic translation of schemes and instances from onemodel to another. Data translations operate over XML representations of schemes andinstances and rely on a uniform description of models that we call metamodel. Themetamodel shows structural diversities and dictates the needed transformations. Complextranslations are derived automatically by combining a number of predefined basicprocedures. These procedures perform XML transformations and are implemented bymeans of XML query languages. Practical examples are provided to show the …,J. Web Eng.,2005,22
Schema exchange: Generic mappings for transforming data and metadata,Paolo Papotti; Riccardo Torlone,Abstract In this paper we present and study the problem of schema exchange; a naturalextension of the data exchange problem in which mappings are defined over classes ofsimilar schemas. To this end; we first introduce the notion of schema template; a tool for therepresentation of a set of schemas sharing the same structure. We then define the schemaexchange notion as the problem of:(i) taking a schema that matches a source template; and(ii) generating a new schema for a target template; on the basis of a mapping between thetwo templates defined by means of FO dependencies. This framework allows the definition;once for all; of generic transformations that can be applied to different schemas. A methodfor the generation of a “correct” solution of the schema exchange problem is proposed and anumber of general results are given. We also show how it is possible to generate …,Data & Knowledge Engineering,2009,20
Future locations prediction with uncertain data,Disheng Qiu; Paolo Papotti; Lorenzo Blanco,Abstract The ability to predict future movements for moving objects enables better decisionsin terms of time; cost; and impact on the environment. Unfortunately; future locationprediction is a challenging task. Existing works exploit techniques to predict a tripdestination; but they are effective only when location data are precise (eg; GPS data) andmovements are observed over long periods of time (eg; weeks). We introduce a data miningapproach based on a Hidden Markov Model (HMM) that overcomes these limits andimproves existing results in terms of precision of the prediction; for both the route (ie;trajectory) and the final destination. The model is resistant to uncertain location data; as itworks with data collected by using cell-towers to localize the users instead of GPS devices;and reaches good prediction results in shorter times (days instead of weeks in a …,Joint European Conference on Machine Learning and Knowledge Discovery in Databases,2013,18
Flint: Google-basing the web,Lorenzo Blanco; Valter Crescenzi; Paolo Merialdo; Paolo Papotti,Abstract Several Web sites deliver a large number of pages; each publishing data about oneinstance of some real world entity; such as an athlete; a stock quote; a book. Even though itis easy for a human reader to recognize these instances; current search engines areunaware of them. Technologies for the Semantic Web aim at achieving this goal; however;so far they have been of little help in this respect; as semantic publishing is very limited. Wehave developed a system; called Flint; for automatically searching; collecting and indexingWeb pages that publish data representing an instance of a certain conceptual entity. Flinttakes as input a small set of labeled sample pages: it automatically infers a description of theunderlying conceptual entity and then searches the Web for other pages containing datarepresenting the same entity. Flint automatically extracts data from the collected pages …,Proceedings of the 11th international conference on Extending database technology: Advances in database technology,2008,17
Temporal rules discovery for web data cleaning,Ziawasch Abedjan; Cuneyt G Akcora; Mourad Ouzzani; Paolo Papotti; Michael Stonebraker,Abstract Declarative rules; such as functional dependencies; are widely used for cleaningdata. Several systems take them as input for detecting errors and computing a" clean"version of the data. To support domain experts; in specifying these rules; several tools havebeen proposed to profile the data and mine rules. However; existing discovery techniqueshave traditionally ignored the time dimension. Recurrent events; such as persons reported inlocations; have a duration in which they are valid; and this duration should be part of therules or the cleaning process would simply fail. In this work; we study the rule discoveryproblem for temporal web data. Such a discovery process is challenging because of thenature of web data; extracted facts are (i) sparse over time;(ii) reported with delays; and (iii)often reported with errors over the values because of inaccurate sources or non robust …,Proceedings of the VLDB Endowment,2015,16
That's all folks!: llunatic goes open source,Floris Geerts; Giansalvatore Mecca; Paolo Papotti; Donatello Santoro,Abstract It is widely recognized that whenever different data sources need to be integratedinto a single target database errors and inconsistencies may arise; so that there is a strongneed to apply data-cleaning techniques to repair the data. Despite this need; databaseresearch has so far investigated mappings and data repairing essentially in isolation.Unfortunately; schema-mappings and data quality rules interact with each other; so thatapplying existing algorithms in a pipelined way--ie; first exchange then data; then repair theresult--does not lead to solutions even in simple settings. We present the Llunatic mappingand cleaning system; the first comprehensive proposal to handle schema mappings anddata repairing in a uniform way. Llunatic is based on the intuition that transforming andcleaning data are different facets of the same problem; unified by their declarative nature …,Proceedings of the VLDB Endowment,2014,16
Supporting the automatic construction of entity aware search engines,Lorenzo Blanco; Valter Crescenzi; Paolo Merialdo; Paolo Papotti,Abstract Several web sites deliver a large number of pages; each publishing data about oneinstance of some real world entity; such as an athlete; a stock quote; a book. Although it iseasy for a human reader to recognize these instances; current search engines are unawareof them. Technologies for the Semantic Web aim at achieving this goal; however; so far theyhave been of little help in this respect; as semantic publishing is very limited. We havedeveloped a method to automatically search on the web for pages that publish datarepresenting an instance of a certain conceptual entity. Our method takes as input a smallset of sample pages: it automatically infers a description of the underlying conceptual entityand then searches the web for other pages containing data representing the same entity. Wehave implemented our method in a system prototype; which has been used to conduct …,Proceedings of the 10th ACM workshop on Web information and data management,2008,16
Creating nested mappings with Clio,Mauricio A Hernández; Howard Ho; Lucian Popa; Ariel Fuxman; Renee J Miller; Takeshi Fukuda; Paolo Papotti,Schema mappings play a central role in many data integration and data exchangescenarios. In those applications; users need to quickly and correctly specify how datarepresented in one format is converted into a different format. Clio (L. Popa et al.; 2002) is ajoint research project between IBM and the University of Toronto studying the creation;maintenance; and use of schema mappings. There have always been two goals in our workin Clio: 1) the automatic creation of logical assertions that capture the way one or moresource schemas are mapped into a target schema; and 2) the generation of transformationqueries or programs that transform a source data instance into a target data instance.,Data Engineering; 2007. ICDE 2007. IEEE 23rd International Conference on,2007,16
Lightning fast and space efficient inequality joins,Zuhair Khayyat; William Lucia; Meghna Singh; Mourad Ouzzani; Paolo Papotti; Jorge-Arnulfo Quiané-Ruiz; Nan Tang; Panos Kalnis,Abstract Inequality joins; which join relational tables on inequality conditions; are used invarious applications. While there have been a wide range of optimization methods for joinsin database systems; from algorithms such as sort-merge join and band join; to variousindices such as B+-tree; R*-tree and Bitmap; inequality joins have received little attentionand queries containing such joins are usually very slow. In this paper; we introduce fastinequality join algorithms. We put columns to be joined in sorted arrays and we usepermutation arrays to encode positions of tuples in one sorted array wrt the other sortedarray. In contrast to sort-merge join; we use space efficient bit-arrays that enableoptimizations; such as Bloom filter indices; for fast computation of the join results. We haveimplemented a centralized version of these algorithms on top of PostgreSQL; and a …,Proceedings of the VLDB Endowment,2015,15
