Nested mappings: schema mapping reloaded,Ariel Fuxman; Mauricio A Hernandez; Howard Ho; Renee J Miller; Paolo Papotti; Lucian Popa,Abstract Many problems in information integration rely on specifications; called schemamappings; that model the relationships between schemas. Schema mappings for bothrelational and nested data are well-known. In this work; we present a new formalism forschema mapping that extends these existing formalisms in two significant ways. First; ournested mappings allow for nesting and correlation of mappings. This results in a naturalprogramming paradigm that often yields more accurate specifications. In particular; we showthat nested mappings can naturally preserve correlations among data that existing mappingformalisms cannot. We also show that using nested mappings for purposes of exchangingdata from a source to a target will result in less redundancy in the target data. The secondextension to the mapping formalism is the ability to express; in a declarative way …,Proceedings of the 32nd international conference on Very large data bases,2006,151
Dataxformer: An interactive data transformation tool,John Morcos; Ziawasch Abedjan; Ihab Francis Ilyas; Mourad Ouzzani; Paolo Papotti; Michael Stonebraker,Abstract While syntactic transformations require the application of a formula on the inputvalues; such as unit conversion or date format conversions; semantic transformations; suchas" zip code to city"; require a look-up in some reference data. We recently presentedDataXFormer; a system that leverages Web tables; Web forms; and expert sourcing to covera wide range of transformations. In this demonstration; we present the user-interaction withDataXFormer and show scenarios on how it can be used to transform data and explore theeffectiveness and efficiency of several approaches for transformation discovery; leveragingabout 112 million tables and online sources.,Proceedings of the 2015 ACM SIGMOD International Conference on Management of Data,2015,14
Discovery and correctness of schema mapping transformations,Angela Bonifati; Giansalvatore Mecca; Paolo Papotti; Yannis Velegrakis,Abstract Schema mapping is becoming pervasive in all data transformation; exchange; andintegration tasks. It brings to the surface the problem of differences and mismatches betweenheterogeneous formats and models; respectively; used in source and target databases to bemapped one to another. In this chapter; we start by describing the problem of schemamapping; its background; and technical implications. Then; we outline the early schemamapping systems; along with the new generation of schema mapping tools. Moving from theformer to the latter entailed a dramatic change in the performance of mapping generationalgorithms. Finally; we conclude the chapter by revisiting the query answering techniquesallowed by the mappings; and by discussing useful applications and future and currentdevelopments of schema mapping tools.,*,2011,14
Road to Freedom in Big Data Analytics.,Divy Agrawal; Sanjay Chawla; Ahmed K Elmagarmid; Zoi Kaoudi; Mourad Ouzzani; Paolo Papotti; Jorge-Arnulfo Quiané-Ruiz; Nan Tang; Mohammed J Zaki,ABSTRACT The world is fast moving towards a data-driven society where data is the mostvaluable asset. Organizations need to perform very diverse analytic tasks using various dataprocessing platforms. In doing so; they face many challenges; chiefly; platform dependence;poor interoperability; and poor performance when using multiple platforms. We presentRHEEM; our vision for big data analytics over diverse data processing platforms. RHEEMprovides a threelayer data processing and storage abstraction to achieve both platformindependence and interoperability across multiple platforms. In this paper; we discuss ourvision as well as present multiple research challenges that we need to address to achieve it.As a case in point; we present a data cleaning application built using some of the ideas ofRHEEM. We show how it achieves platform independence and the performance benefits …,EDBT,2016,13
Dataxformer: Leveraging the Web for Semantic Transformations.,Ziawasch Abedjan; John Morcos; Michael N Gubanov; Ihab F Ilyas; Michael Stonebraker; Paolo Papotti; Mourad Ouzzani,ABSTRACT Data transformation is a crucial step in data integration. While sometransformations; such as liters to gallons; can be easily performed by applying a formula or aprogram on the input values; others; such as zip code to city; require sifting through arepository containing explicit value mappings. There are already powerful systems thatprovide formulae and algorithms for transformations. However; the automated identificationof reference datasets to support value mapping remains largely unresolved. The Web ishome to millions of tables with many containing explicit value mappings. This is in additionto value mappings hidden behind Web forms. In this paper; we present DataXFormer; atransformation engine that leverages Web tables and Web forms to perform transformationtasks. In particular; we describe an inductive; filter-refine approach for identifying explicit …,CIDR,2015,13
What is the IQ of your Data Transformation System?,Giansalvatore Mecca; Paolo Papotti; Salvatore Raunich; Donatello Santoro,Abstract Mapping and translating data across different representations is a crucial problemin information systems. Many formalisms and tools are currently used for this purpose; to thepoint that developers typically face a difficult question:" what is the right tool for mytranslation task?" In this paper; we introduce several techniques that contribute to answerthis question. Among these; a fairly general definition of a data transformation system; a newand very efficient similarity measure to evaluate the outputs produced by such a system; anda metric to estimate user efforts. Based on these techniques; we are able to compare a widerange of systems on many translation tasks; to gain interesting insights about theireffectiveness; and; ultimately; about their" intelligence".,Proceedings of the 21st ACM international conference on Information and knowledge management,2012,12
Redundancy-driven web data extraction and integration,Lorenzo Blanco; Mirko Bronzi; Valter Crescenzi; Paolo Merialdo; Paolo Papotti,Abstract A large number of web sites publish pages containing structured information aboutrecognizable concepts; but these data are only partially used by current applications.Although such information is spread across a myriad of sources; the web scale implies arelevant redundancy. We present a domain independent system that exploits theredundancy of information to automatically extract and integrate data from the Web. Oursolution concentrates on sources that provide structured data about multiple instances fromthe same conceptual domain; eg; financial data; product information. Our proposal is basedon an original approach that exploits the mutual dependency between the data extractionand the data integration tasks. Experiments on a sample of 175;000 pages confirm thefeasibility and quality of the approach.,Procceedings of the 13th International Workshop on the Web and Databases,2010,11
Rheem: Enabling multi-platform task execution,Divy Agrawal; Lamine Ba; Laure Berti-Equille; Sanjay Chawla; Ahmed Elmagarmid; Hossam Hammady; Yasser Idris; Zoi Kaoudi; Zuhair Khayyat; Sebastian Kruse; Mourad Ouzzani; Paolo Papotti; Jorge-Arnulfo Quiané-Ruiz; Nan Tang; Mohammed J Zaki,Abstract Many emerging applications; from domains such as healthcare and oil & gas;require several data processing systems for complex analytics. This demo paper showcasessystem; a framework that provides multi-platform task execution for such applications. Itfeatures a three-layer data processing abstraction and a new query optimization approachfor multi-platform settings. We will demonstrate the strengths of system by using real-worldscenarios from three different applications; namely; machine learning; data cleaning; anddata fusion.,Proceedings of the 2016 International Conference on Management of Data,2016,10
RuleMiner: Data quality rules discovery,Xu Chu; Ihab F Ilyas; Paolo Papotti; Yin Ye,Integrity constraints (ICs) are valuables tools for enforcing correct application semantics.However; manually designing ICs require experts and time; hence the need for automaticdiscovery. Previous automatic ICs discovery suffer from (1) limited ICs languageexpressiveness; and (2) time-consuming manual verification of discovered ICs. Weintroduce RULEMINER; a system for discovering data quality rules that addresses thelimitations of existing solutions.,Data Engineering (ICDE); 2014 IEEE 30th International Conference on,2014,10
An Approach to Heterogeneous Data Translation based on XML Conversion.,Paolo Papotti; Riccardo Torlone,Abstract. In this paper; we illustrate a preliminary approach to the translation of Web databetween heterogeneous formats. This work fits into a larger project whose aim is thedevelopment of a tool for the management of data described according to a large variety offormats used on the Web and the (semi) automatic translation of schemes and instancesfrom one model to another. Data translations operate over XML representations of instancesand rely on a uniform representation of models that we call metamodel. The metamodelshows structural diversities and dictates the needed transformations. Complex translationcan be derived by combining a number of predefined basic functions performing XMLtransformations expressed in XQuery. Practical examples are provided to show theeffectiveness of the approach.,CAiSE Workshops (1),2004,10
Messing up with BART: error generation for evaluating data-cleaning algorithms,Patricia C Arocena; Boris Glavic; Giansalvatore Mecca; Renée J Miller; Paolo Papotti; Donatello Santoro,Abstract We study the problem of introducing errors into clean databases for the purpose ofbenchmarking data-cleaning algorithms. Our goal is to provide users with the highestpossible level of control over the error-generation process; and at the same time developsolutions that scale to large databases. We show in the paper that the error-generationproblem is surprisingly challenging; and in fact; NP-complete. To provide a scalablesolution; we develop a correct and efficient greedy algorithm that sacrifices completeness;but succeeds under very reasonable assumptions. To scale to millions of tuples; thealgorithm relies on several non-trivial optimizations; including a new symmetry property ofdata quality constraints. The trade-off between control and scalability is the main technicalcontribution of the paper.,Proceedings of the VLDB Endowment,2015,9
Estimating data integration and cleaning effort,S. Kruse; P. Papotti; F. Naumann,ABSTRACT Data cleaning and data integration have been the topic of intensive research forat least the past thirty years; resulting in a multitude of specialized methods and integratedtool suites. All of them require at least some and in most cases significant human input intheir configuration; during processing; and for evaluation. For managers (and for developersand scientists) it would be therefore of great value to be able to estimate the effort ofcleaning and integrating some given data sets and to know the pitfalls of such an integrationproject in advance. This helps deciding about an integration project using cost/benefitanalysis; budgeting a team with funds and manpower; and monitoring its progress. Further;knowledge of how well a data source fits into a given data ecosystem improves sourceselection. We present an extensible framework for the automatic effort estimation for …,EDBT,2015,9
Exploiting information redundancy to wring out structured data from the web,Lorenzo Blanco; Mirko Bronzi; Valter Crescenzi; Paolo Merialdo; Paolo Papotti,Abstract A large number of web sites publish pages containing structured information aboutrecognizable concepts; but these data are only partially used by current applications.Although such information is spread across a myriad of sources; the web scale implies arelevant redundancy. We present a domain independent system that exploits theredundancy of information to automatically extract and integrate data from the Web. Oursolution concentrates on sources that provide structured data about multiple instances fromthe same conceptual domain; eg financial data; product information. Our proposal is basedon an original approach that exploits the mutual dependency between the data extractionand the data integration tasks. Experiments confirmed the quality and the feasibility of theapproach.,Proceedings of the 19th international conference on World wide web,2010,9
Clip: a tool for mapping hierarchical schemas,Alessandro Raffio; Daniele Braga; Stefano Ceri; Paolo Papotti; Mauricio A Hernández,Abstract Many data integration solutions in the market today include visual tools for schemamapping. Users connect schema elements with lines that are interpreted as high-levellogical expressions capturing the relationship between source and target data-sets. Theseexpressions are compiled into queries or programs that convert source-side data instancesinto target-side instances. In this demo we showcase Clip; an XML Schema mapping tool.Clip is distinguished from existing tools in that mappings explicitly specify structuraltransformations in addition to value correspondences. We show how Clip's users entermappings by drawing lines and how these lines are translated into XQuery.,Proceedings of the 2008 ACM SIGMOD international conference on Management of data,2008,9
Interactive and deterministic data cleaning,Jian He; Enzo Veltri; Donatello Santoro; Guoliang Li; Giansalvatore Mecca; Paolo Papotti; Nan Tang,Abstract We present Falcon; an interactive; deterministic; and declarative data cleaningsystem; which uses SQL update queries as the language to repair data. Falcon does not relyon the existence of a set of pre-defined data quality rules. On the contrary; it encouragesusers to explore the data; identify possible problems; and make updates to fix them.Bootstrapped by one user update; Falcon guesses a set of possible sql update queries thatcan be used to repair the data. The main technical challenge addressed in this paperconsists in finding a set of sql update queries that is minimal in size and at the same timefixes the largest number of errors in the data. We formalize this problem as a search in alattice-shaped space. To guarantee that the chosen updates are semantically correct; Falconnavigates the lattice by interacting with users to gradually validate the set of sql update …,Proceedings of the 2016 International Conference on Management of Data,2016,8
Introduction to the special issue on data quality,Mourad Ouzzani; Paolo Papotti; Erhard Rahm,Abstract Poor data quality in databases; data warehouses; and information systems affectsevery application domain. Many data processing tasks; such as information integration; datasharing; information retrieval; information extraction; and knowledge discovery requirevarious forms of data preparation and consolidation with complex data processingtechniques. These tasks usually assume that the data input contains no missing;inconsistent or incorrect values. This leaves a large gap between the available “dirty” dataand the machinery to effectively process the data for the application purposes. In addition;tasks such as data integration and information extraction may themselves introduce errors inthe data.,Information Systems,2013,8
Method and sytsem for generating nested mapping specifications in a schema mapping formalism and for generating transformation queries based thereon,*,A method and system for generating nested mapping specifications and transformationqueries based thereon. Basic mappings are generated based on source and target schemasand correspondences between elements of the schemas. A directed acyclic graph (DAG) isconstructed whose edges represent ways in which each basic mapping is nestable underany of the other basic mappings. Any transitively implied edges are removed from the DAG.Root mappings of the DAG are identified. Trees of mappings are automatically extractedfrom the DAG; where each tree of mappings is rooted at a root mapping and expresses anested mapping specification. A transformation query is generated from the nested mappingspecification by generating a first query for transforming source data into flat views of thetarget and a second query for nesting flat view data according to the target format …,*,2008,8
DataXFormer: A robust transformation discovery system,Ziawasch Abedjan; John Morcos; Ihab F Ilyas; Mourad Ouzzani; Paolo Papotti; Michael Stonebraker,In data integration; data curation; and other data analysis tasks; users spend a considerableamount of time converting data from one representation to another. For example US dates toEuropean dates or airport codes to city names. In a previous vision paper; we presented theinitial design of DataXFormer; a system that uses web resources to assist in transformationdiscovery. Specifically; DataXFormer discovers possible transformations from web tablesand web forms and involves human feedback where appropriate. In this paper; we presentthe full fledged system along with several extensions. In particular; we present algorithms tofind (i) transformations that entail multiple columns of input data;(ii) indirect transformationsthat are compositions of other transformations;(iii) transformations that are not functions butrather relationships; and (iv) transformations from a knowledge base of public data. We …,Data Engineering (ICDE); 2016 IEEE 32nd International Conference on,2016,7
Benchmarking the chase,Michael Benedikt; George Konstantinidis; Giansalvatore Mecca; Boris Motik; Paolo Papotti; Donatello Santoro; Efthymia Tsamoura,Abstract The chase is a family of algorithms used in a number of data management tasks;such as data exchange; answering queries under dependencies; query reformulation withconstraints; and data cleaning. It is well established as a theoretical tool for understandingthese tasks; and in addition a number of prototype systems have been developed. Whileindividual chase-based systems and particular optimizations of the chase have beenexperimentally evaluated in the past; we provide the first comprehensive and publiclyavailable benchmark---test infrastructure and a set of test scenarios---for evaluating chaseimplementations across a wide range of assumptions about the dependencies and the data.We used our benchmark to compare chase-based systems on data exchange and queryanswering tasks with one another; as well as with systems that can solve similar tasks …,Proceedings of the 36th ACM SIGMOD-SIGACT-SIGAI Symposium on Principles of Database Systems,2017,6
Generating concise entity matching rules,Rohit Singh; Vamsi Meduri; Ahmed Elmagarmid; Samuel Madden; Paolo Papotti; Jorge-Arnulfo Quiané-Ruiz; Armando Solar-Lezama; Nan Tang,Abstract Entity matching (EM) is a critical part of data integration and cleaning. In manyapplications; the users need to understand why two entities are considered a match; whichreveals the need for interpretable and concise EM rules. We model EM rules in the form ofGeneral Boolean Formulas (GBFs) that allows arbitrary attribute matching combined byconjunctions (∨); disjunctions (∧); and negations.(¬) GBFs can generate more conciserules than traditional EM rules represented in disjunctive normal forms (DNFs). We useprogram synthesis; a powerful tool to automatically generate rules (or programs) thatprovably satisfy a high-level specification; to automatically synthesize EM rules in GBFformat; given only positive and negative matching examples. In this demo; attendees willexperience the following features:(1) Interpretability--they can see and measure the …,Proceedings of the 2017 ACM International Conference on Management of Data,2017,5
KATARA: Reliable data cleaning with knowledge bases and crowdsourcing,Xu Chu; John Morcos; Ihab F Ilyas; Mourad Ouzzani; Paolo Papotti; Nan Tang; Yin Ye,Abstract Data cleaning with guaranteed reliability is hard to achieve without accessingexternal sources; since the truth is not necessarily discoverable from the data at hand.Furthermore; even in the presence of external sources; mainly knowledge bases andhumans; effectively leveraging them still faces many challenges; such as aligningheterogeneous data sources and decomposing a complex task into simpler units that can beconsumed by humans. We present K atara; a novel end-to-end data cleaning systempowered by knowledge bases and crowdsourcing. Given a table; a kb; and a crowd; K atara(i) interprets the table semantics wrt the given kb;(ii) identifies correct and wrong data; and(iii) generates top-k possible repairs for the wrong data. Users will have the opportunity toexperience the following features of K atara:(1) Easy specification: Users can define a K …,Proceedings of the VLDB Endowment,2015,5
Automatically building probabilistic databases from the web,Lorenzo Blanco; Mirko Bronzi; Valter Crescenzi; Paolo Merialdo; Paolo Papotti,Abstract A relevant number of web sites publish structured data about recognizableconcepts (such as stock quotes; movies; restau-rants; etc.). There is a great chance to createapplications that rely on a huge amount of data taken from the Web. We present anautomatic and domain independent system that performs all the steps required to benefitfrom these data: it discovers data intensive web sites containing information about an entityof interest; extracts and integrate the published data; and finally performs a probabilisticanalysis to characterize the impreciseness of the data and the accuracy of the sources. Theresults of the processing can be used to populate a probabilistic database.,Proceedings of the 20th international conference companion on World wide web,2011,5
Redundancy-Driven Web Data Extraction and Integration.,Paolo Papotti; Valter Crescenzi; Paolo Merialdo; Mirko Bronzi; Lorenzo Blanco,*,WebDB,2010,5
Web Data Reconciliation: Models and Experiences,Lorenzo Blanco; Valter Crescenzi; Paolo Merialdo; Paolo Papotti,Abstract An increasing number of web sites offer structured information about recognizableconcepts; relevant to many application domains; such as finance; sport; commercialproducts. However; web data is inherently imprecise and uncertain; and conflicting valuescan be provided by different web sources. Characterizing the uncertainty of web datarepresents an important issue and several models have been recently proposed in theliterature. This chapter illustrates state-of-the-art Bayesan models to evaluate the quality ofdata extracted from the Web and reports the results of an extensive application of the modelson real life web data. Experimental results show that for some applications even simpleapproaches can provide effective results; while sophisticated solutions are needed to obtaina more precise characterization of the uncertainty.,*,2012,4
Wrapper generation for overlapping web sources,Mirko Bronzi; Valter Crescenzi; Paolo Merialdo; Paolo Papotti,Exploiting the huge amount of data available on the Web involves the generation ofwrappers to extract data from web pages. We argue that existing approaches for web dataextraction from data-intensive websites miss the opportunities related to the presence ofredundant information on the Web. We propose an innovative approach that aims at pushingfurther the level of automation of existing wrapper generation systems by leveraging theredundancy of data on the Web. An experimental evaluation of the proposed solution showsa relevant improvement for the precision of the extracted data; without a significant loss inthe recall.,Web Intelligence and Intelligent Agent Technology (WI-IAT); 2011 IEEE/WIC/ACM International Conference on,2011,4
Schema exchange: A template-based approach to data and metadata translation,Paolo Papotti; Riccardo Torlone,Abstract In this paper we study the problem of schema exchange; a natural extension of thedata exchange problem to an intensional level. To this end; we first introduce the notion ofschema template; a tool for the representation of a class of schemas sharing the samestructure. We then define the schema exchange notion as the problem of (i) taking a schemathat matches a source template; and (ii) generating a new schema for a target template; onthe basis of a set of dependencies defined over the two templates. This framework allowsthe definition; once for all; of generic transformations that work for several schemas. Amethod for the generation of a “correct” solution of the schema exchange problem isproposed and a number of general results are given. We also show how it is possible togenerate automatically a data exchange setting from a schema exchange solution. This …,International Conference on Conceptual Modeling,2007,4
Fast and scalable inequality joins,Zuhair Khayyat; William Lucia; Meghna Singh; Mourad Ouzzani; Paolo Papotti; Jorge-Arnulfo Quiané-Ruiz; Nan Tang; Panos Kalnis,Abstract Inequality joins; which is to join relations with inequality conditions; are used invarious applications. Optimizing joins has been the subject of intensive research rangingfrom efficient join algorithms such as sort-merge join; to the use of efficient indices such asB^+ B+-tree; R^* R∗-tree and Bitmap. However; inequality joins have received little attentionand queries containing such joins are notably very slow. In this paper; we introduce fastinequality join algorithms based on sorted arrays and space-efficient bit-arrays. We furtherintroduce a simple method to estimate the selectivity of inequality joins which is then used tooptimize multiple predicate queries and multi-way joins. Moreover; we study an incrementalinequality join algorithm to handle scenarios where data keeps changing. We haveimplemented a centralized version of these algorithms on top of PostgreSQL; a distributed …,The VLDB Journal,2017,3
Big data quality-whose problem is it?,Shazia Sadiq; Paolo Papotti,The increased reliance on data driven enterprise has seen an unprecedented investment inbig data initiatives. Organizations averaged US $8 M in investments in big data-relatedinitiatives and programs in 2014; with 70% of large enterprises and 56% of small andmedium enterprises (SMEs) having already deployed; or planning to deploy; big-dataprojects [1]. As companies intensify their efforts to get value from big data; the growth in theamount of data being managed continues at an exponential rate; leaving organizations witha massive footprint of unexplored; unfamiliar datasets. On February 8th; 2015; a group ofglobal thought leaders from the database research community outlined the grandchallenges in getting value from big data [2]. The key message was the need to develop thecapacity tounderstand how the quality of data affects the quality of the insight we derive …,Data Engineering (ICDE); 2016 IEEE 32nd International Conference on,2016,3
Benchmarking Data Curation Systems.,Patricia C Arocena; Boris Glavic; Giansalvatore Mecca; Renée J Miller; Paolo Papotti; Donatello Santoro,Abstract Data curation includes the many tasks needed to ensure data maintains its valueover time. Given the maturity of many data curation tasks; including data transformation anddata cleaning; it is surprising that rigorous empirical evaluations of research ideas are soscarce. In this work; we argue that thorough evaluation of data curation systems imposesseveral major obstacles that need to be overcome. First; we consider the outputs generatedby a data curation system (for example; an integrated or cleaned database or a set ofconstraints produced by a schema discovery system). To compare the results of differentsystems; measures of output quality should be agreed upon by the community and; sincesuch measures can be quite complex; publicly available implementations of these measuresshould be developed; shared; and optimized. Second; we consider the inputs to the data …,IEEE Data Eng. Bull.,2016,3
Characterizing the uncertainty of web data: models and experiences,Lorenzo Blanco; Valter Crescenzi; Paolo Merialdo; Paolo Papotti,Abstract An increasing number of web sites offer structured information about recognizableconcepts; relevant to many application domains; such as finance; sport; commercialproducts. However; web data is inherently imprecise and uncertain; and conflicting valuescan be provided by different web sources. Characterizing the uncertainty of web datarepresents an important issue and several models have been recently proposed in theliterature. The paper illustrates state-of-the-art Bayesan models to evaluate the quality ofdata extracted from the Web and reports the results of an extensive application of the modelson real life web data. Our experimental results show that for some applications even simpleapproaches can provide effective results; while sophisticated solutions are needed to obtaina more precise characterization of the uncertainty.,Proceedings of the 2011 Joint WICOW/AIRWeb Workshop on Web Quality,2011,3
Method for generating nested mapping specifications in a schema mapping formalism,*,A method for generating nested mapping specifications and transformation queries basedthereon. Basic mappings are generated based on source and target schemas andcorrespondences between elements of the schemas. A directed acyclic graph (DAG) isconstructed whose edges represent ways in which each basic mapping is nestable underany of the other basic mappings. Any transitively implied edges are removed from the DAG.Root mappings of the DAG are identified. Trees of mappings are automatically extractedfrom the DAG; where each tree of mappings is rooted at a root mapping and expresses anested mapping specification.,*,2008,3
Mapping and Cleaning: the Llunatic Way,Floris Geerts; Giansalvatore Mecca; Paolo Papotti; Donatello Santoro,Abstract We address the problem of bringing together two crucial activities in dataintegration and data quality; ie; transforming data using schema mappings; and fixingconflicts and inconsistencies using data repairing. This problem is made complex by severalfactors. First; schema mappings and data repairing have traditionally been considered asseparate activities; and research has progressed in a largely independent way in the twofields. Second; the elegant formalizations and the algorithms that have been proposed forboth tasks have had mixed fortune in scaling to large databases. In the paper; we introducea very general notion of a mapping and cleaning scenario that incorporates a wide variety offeatures; like; for example; user interventions. We develop a new semantics for thesescenarios that represents a conservative extension of previous semantics for schema …,*,2014,2
