Nested mappings: schema mapping reloaded,Ariel Fuxman; Mauricio A Hernandez; Howard Ho; Renee J Miller; Paolo Papotti; Lucian Popa,Abstract Many problems in information integration rely on specifications; called schemamappings; that model the relationships between schemas. Schema mappings for bothrelational and nested data are well-known. In this work; we present a new formalism forschema mapping that extends these existing formalisms in two significant ways. First; ournested mappings allow for nesting and correlation of mappings. This results in a naturalprogramming paradigm that often yields more accurate specifications. In particular; we showthat nested mappings can naturally preserve correlations among data that existing mappingformalisms cannot. We also show that using nested mappings for purposes of exchangingdata from a source to a target will result in less redundancy in the target data. The secondextension to the mapping formalism is the ability to express; in a declarative way …,Proceedings of the 32nd international conference on Very large data bases,2006,151
IQ-METER-an evaluation tool for data-transformation systems,Giansalvatore Mecca; Paolo Papotti; Donatello Santoro,We call a data-transformation system any system that maps; translates and exchanges dataacross different representations. Nowadays; data architects are faced with a large variety oftransformation tasks; and there is huge number of different approaches and systems thatwere conceived to solve them. As a consequence; it is very important to be able to evaluatesuch alternative solutions; in order to pick up the right ones for the problem at hand. To dothis; we introduce IQ-Meter; the first comprehensive tool for the evaluation of data-transformation systems. IQ-Meter can be used to benchmark; test; and even learn the bestusage of data-transformation tools. It builds on a number of novel algorithms to measure thequality of outputs and the human effort required by a given system; and ultimately measures“how much intelligence” the system brings to the solution of a data-translation task.,Data Engineering (ICDE); 2014 IEEE 30th International Conference on,2014,2
Automatic generation of model translations,Paolo Papotti; Riccardo Torlone,Abstract The translation of information between heterogeneous representations is a longstanding issue. With the large spreading of cooperative applications fostered by the adventof the Internet the problem has gained more and more attention but there are still few andpartial solutions. In general; given an information source; different translations can bedefined for the same target model. In this work; we first identify general properties that “good”translations should fulfill. We then propose novel techniques for the automatic generation ofmodel translations. A translation is obtained by combining a set of basic transformations andthe above properties are verified locally (at the transformation level) and globally (at thetranslation level) without resorting to an exhaustive search. These techniques have beenimplemented in a tool for the management of heterogeneous data models and some …,International Conference on Advanced Information Systems Engineering,2007,2
Automatic techniques for data model translation,Paolo Papotti; Riccardo Torlone,Abstract Distributed information systems deal with different data models and transformationsbetween them are required. In this paper; we present a framework for the automatictranslation of data between heterogeneous representations. Translations operate overformal representations of schemes and data and rely on a uniform description of models thatwe call metamodel. Complex translations of schemes and instances are derivedautomatically by combining a number of predefined basic transformations; which areimplemented by means of query languages.,Proceedings of VLDB 2005 PhD Workshop,2005,2
System and method for checking data for errors,*,A system for checking data for errors; the system comprising a checking module operable tocheck tuples of data stored in a target database for errors; the tuples in the target databaseoriginating from the output of at least one query transformation module which applies aquery transformation to tuples of data from at least one data source an identification moduleoperable to identify a problematic tuple from a data source that produces an error in thetarget database; the identification module being operable to quantify the contribution of theproblematic tuple in producing the error in the target database; and a description generationmodule operable to generate a descriptive query which represents at least one of errorsidentified by the checking module in the target database which are produced by the at leastone query transformation module; and problematic tuples identified in a data source by …,*,2016,1
BARt in Action: Error Generation and Empirical Evaluations of Data-Cleaning Systems,Donatello Santoro; Patricia C Arocena; Boris Glavic; Giansalvatore Mecca; Renée J Miller; Paolo Papotti,Abstract Repairing erroneous or conflicting data that violate a set of constraints is animportant problem in data management. Many automatic or semi-automatic data-repairingalgorithms have been proposed in the last few years; each with its own strengths andweaknesses. Bart is an open-source error-generation system conceived to support thoroughexperimental evaluations of these data-repairing systems. The demo is centered aroundthree main lessons. To start; we discuss how generating errors in data is a complex problem;with several facets. We introduce the important notions of detectability and repairability of anerror; that stand at the core of Bart. Then; we show how; by changing the features of errors; itis possible to influence quite significantly the performance of the tools. Finally; we concretelyput to work five data-repairing algorithms on dirty data of various kinds generated using …,Proceedings of the 2016 International Conference on Management of Data,2016,1
Systems and methods for data integration,*,A computer implemented method for integrating data into a target database may include:providing a plurality of source databases which each may include a relational schema anddata for integration into the target database; generating at least one complexity model basedon the relational schema and data of each source database; each complexity modelindicating at least one inconsistency between two or more of the data sources which may berequire to be resolved to integrate the data from the data sources into the target database;and generating an effort model that may include an effort value for each inconsistencyindicated by each complexity model; each effort value indicating at least one of a time periodand a financial cost to resolve the inconsistency to integrate data from the data sources intothe target database.,*,2016,1
Error Generation for Evaluating Data Cleaning Algorithms,Patricia C Arocena; Boris Glavic; Giansalvatore Mecca; Renée J Miller; Paolo Papotti; Donatello Santoro,ABSTRACT We address the problem of generating errors within clean databases for thepurpose of benchmarking data-cleaning and data-repairing algorithms. Our goal is toprovide users with the highest possible level of control over the error generation processand at the same time develop a solution that scales to large databases. This is challenging;because the error generation problem is NP-complete. The main technical contribution ofthis paper is to develop an efficient PTIME algorithm which sacrifices completeness in anintelligent fashion that allows us to succeed under reasonable assumptions. However;scaling to databases with millions of tuples requires additional non-trivial optimizationsincluding exploiting a symmetry property of data quality constraints.,*,2015,1
The data analytics group at the qatar computing research institute,George Beskales; Gautam Das; Ahmed K Elmagarmid; Ihab F Ilyas; Felix Naumann; Mourad Ouzzani; Paolo Papotti; Jorge Quiane-Ruiz; Nan Tang,The Qatar Computing Research Institute (QCRI); a member of Qatar Foundation forEducation; Science and Community Development; started its activities in early 2011. QCRI isfocusing on tackling large-scale computing challenges that address national priorities forgrowth and development and that have global impact in computing research. QCRI hascurrently five research groups working on different aspects of computing; these are: ArabicLanguage Technologies; Social Computing; Scientific Computing; Cloud Computing; andData Analytics. The data analytics group at QCRI; DA@ QCRI for short; has embarked in anambitious endeavour to become a premiere world-class research group by tackling diverseresearch topics related to data quality; data integration; information extraction; scientific datamanagement; and data mining. In the short time since its birth; DA@ QCRI has grown to …,ACM SIGMOD Record,2013,1
A Short History of Schema Mapping Systems.,Giansalvatore Mecca; Paolo Papotti; Donatello Santoro,There are many applications that need to exchange; correlate; and integrate heterogenousdata sources. These information integration tasks have long been identified as importantproblems and unifying theoretical frameworks have been advocated by databaseresearchers [5]. To solve these problems; a fundamental requirement is that of manipulatingmappings among data sources. The application developer is typically given two schemas–one called the source schema; the other called the target schema–that can be based ondifferent models; technologies; and rules. Mappings; also called schema mappings; areexpressions that specify how an instance of the source repository should be translated intoan instance of the target repository. In order to be useful in practical applications; theyshould have an executable implementation–for example; by means of SQL queries or …,SEBD,2012,1
Schema Mapping and Data Exchange Tools: Time for the Golden Age,Giansalvatore Mecca; Paolo Mecca,Abstract In the last 10 years; schema mapping management has become an importantresearch area in data transformation; exchange; and integration systems. The reasons for itssuccess can be found in the declarative nature of its building block (thus enabling cleansemantics and easy to use design tools) paired with the efficiency and modularity in thedeployment step. In this paper we sketch a line of evolution in schema-mappings and dataexchange systems; through what we identify as three main ages. We start presenting thefoundations of schema mapping tools and the first tools aimed at translating data from asource to a target schema in the first; heroic age. We then discuss the silver age; whenschema mapping tools have grown their way into complex systems and have beentranslated into both commercial and open-source tools. Finally; we show how recent …,it-Information Technology,2012,1
Contextual Data Extraction and Instance-Based Integration,Paolo Papotti; Paolo Merialdo; Lorenzo Blanco; Valter Crescenzi,*,Proceedings of the First International Workshop on Searching and Integrating New Web Data Sources - Very Large Data Search (VLDS),2011,1
Data extraction and integration from imprecise web sources,Lorenzo Blanco; Mirko Bronzi; Valter Crescenzi; Paolo Merialdo; Paolo Papotti,Blanco; L; Bronzi; M; Crescenzi; V; Merialdo; P & Papotti; P 2009; Data extraction and integrationfrom imprecise web sources (Extended abstract). in 17th Italian Symposium on Advanced DatabaseSystems; SEBD 2009. pp. 229-236; 17th Italian Symposium on Advanced DatabaseSystems; SEBD 2009; Camogli; Genova; Italy; 6/21/09 … Blanco L; Bronzi M; Crescenzi V; MerialdoP; Papotti P. Data extraction and integration from imprecise web sources (Extendedabstract). In 17th Italian Symposium on Advanced Database Systems; SEBD 2009. 2009. p.229-236 … Powered by Pure; Scopus & Elsevier Fingerprint Engine™ © 2018 Elsevier BV.,17th Italian Symposium on Advanced Database Systems; SEBD 2009,2009,1
Schema Mappings: From Data Translation to Data Cleaning,Giansalvatore Mecca; Paolo Papotti; Donatello Santoro,Abstract Schema mapping management is an important research area in datatransformation; integration; and cleaning systems. The reasons for its success can be foundin the declarative nature of its building block (thus enabling clean semantics and easy to usedesign tools) paired with the efficiency and modularity in the deployment step. In this chapterwe cover the evolution of schema-mappings through what we identify as three main ages.We start presenting the foundations of schema mapping tools and the first tools aimed attranslating data from a source to a target schema in the first; heroic age. We then discuss thesilver age; when schema mapping tools have grown their way into complex systems andhave been translated into both commercial and open-source tools. Finally; we show howrecent results in schema-mapping are stimulating a third; golden age; with novel research …,*,2018,*
Synthesizing entity matching rules by examples,Rohit Singh; Venkata Vamsikrishna Meduri; Ahmed Elmagarmid; Samuel Madden; Paolo Papotti; Jorge-Arnulfo Quiané-Ruiz; Armando Solar-Lezama; Nan Tang,Abstract Entity matching (EM) is a critical part of data integration. We study how to synthesizeentity matching rules from positive-negative matching examples. The core of our solution isprogram synthesis; a powerful tool to automatically generate rules (or programs) that satisfya given high-level specification; via a predefined grammar. This grammar describes aGeneral Boolean Formula (GBF) that can include arbitrary attribute matching predicatescombined by conjunctions (∧); disjunctions (∨) and negations (¬); and is expressiveenough to model EM problems; from capturing arbitrary attribute combinations to handlingmissing attribute values. The rules in the form of GBF are more concise than traditional EMrules represented in Disjunctive Normal Form (DNF). Consequently; they are moreinterpretable than decision trees and other machine learning algorithms that output deep …,Proceedings of the VLDB Endowment,2017,*
Robust Discovery of Positive and Negative Rules in Knowledge-Bases,Stefano Ortona; Vamsi Meduri; Paolo Papotti,Abstract We present RuDiK; a system for the discovery of declarative rules over knowledge-bases (KBs). RuDiK discovers rules that express positive relationships between entities;such as “if two persons have the same parent; they are siblings”; and negative rules; ie;patterns that identify contradictions in the data; such as “if two persons are married; onecannot be the child of the other”. While the former class infers new facts in the KB; the latterclass is crucial for other tasks; such as detecting erroneous triples in data cleaning; or thecreation of negative examples to bootstrap learning algorithms. The system is designed to:(i)enlarge the expressive power of the rule language to obtain complex rules and widecoverage of the facts in the KB;(ii) discover approximate rules (soft constraints) to be robustto errors and incompleteness in the KB;(iii) use disk-based algorithms; effectively …,*,2017,*
Errata for Lightning Fast and Space Efficient Inequality Joins (PVLDB 8 (13): 2074--2085),Zuhair Khayyat; William Lucia; Meghna Singh; Mourad Ouzzani; Paolo Papotti; Jorge-Arnulfo Quiané-Ruiz; Nan Tang; Panos Kalnis,Abstract This is in response to recent feedback from some readers; which requires someclarifications regarding our IEJ oin algorithm published in [1]. The feedback revolves aroundfour points:(1) a typo in our illustrating example of the join process;(2) a naming error for theindex used by our algorithm to improve the bit array scan;(3) the sort order used in ouralgorithms; and (4) a missing explanation on how duplicates are handled by our self joinalgorithm.,Proceedings of the VLDB Endowment,2017,*
Optimized inequality join method,*,The optimized inequality join method is a method for joining relational tables on inputinequality conditions. The optimized inequality join method is a relatively fast inequality joinmethod using permutation arrays to store positional information for sorted attributed values.Additionally; space efficient bit arrays are used to enable optimization; such as Bloom filterindices; thus providing faster computation of the join results. The method may be used; forexample; for joining various inequalities associated with a variety of measuredenvironmental conditions for raising an alarm when certain conditions are met.,*,2017,*
Towards User-Aware Rule Discovery,Venkata Vamsikrishna Meduri; Paolo Papotti,Abstract Rule discovery is a challenging but inevitable process in several data centricapplications. The main challenges arise from the huge search space that needs to beexplored; and from the noise in the data; which makes the mining results hardly useful.While existing state-of-the-art systems pose the users at the beginning and the end of themining process; we argue that this paradigm must be revised and new rule miningalgorithms should be developed to let the domain experts interact during the discoveryprocess. We discuss how new systems that embrace this approach overcome currentlimitations and ultimately result in shorter time and smaller user effort for rule discovery.,*,2017,*
Interactive Data Repairing: the FALCON Dive,Enzo Veltri; Donatello Santoro; Giansalvatore Mecca; Paolo Papotti; Jian He; Gouliang Li; Nan Tang,Abstract. In this paper we discuss Falcon; an interactive; deterministic; and declarative datacleaning system. Unlike traditional rule-based system; Falcon does not rely on the existenceof a set of pre-defined data quality rules; but it encourages users to explore the data; identifypossible problems; and make updates to fix them. The main technical challenge consists infinding a set of rules; expressed as sql update queries; that are semantically correct and thatfixes the largest number of errors in the data. Falcon navigates the lattice by interacting withusers to gradually checking the correctness of a set of rules. We have conducted extensiveexperiments using both real-world and synthetic datasets to show that Falcon can effectivelycommunicate with users in data repairing.,25th Italian Symposium on Advanced Database Systems; SEBD 2017,2017,*
Data quality between promises and results,Paolo Papotti,Improving the quality of data is a crucial task for business; health; and scientific data. Severaldata cleaning algorithms have been translated into tools to identify and repair data errorssuch as outlying values; duplicate records; typos; missing values; and violations of rules ingeneral [1];[2];[3];[4].,Data Engineering Workshops (ICDEW); 2016 IEEE 32nd International Conference on,2016,*
Methods for Identifying Denial Constraints,*,Computer implemented methods for identifying denial constraints are provided herein. Thedenial constraints can be used with a database schema R. A predicate space P can begenerated for an instance I in the schema R. An evidence set EviI can be generated. Theevidence set EviI can include sets of satisfied predicates in the predicate space P for eachinstance I. A minimal set of predicates can be identified for the evidence set EviI. Valid denialconstraints can be identified from the minimal set by inverting the predicates in the minimalset.,*,2016,*
A System for Big Data Analytics over Diverse Data Processing Platforms,Jorge Quiane; Divy Agrawal; Sanjay Chawla; Ahmed Elmagarmid; Zoi Kaoudi; Mourad Ouzzani; Paolo Papotti; Nan Tang; Mohammed Zaki,Data analytics is at the core of any organization that wants to obtain measurable value fromits growing data assets. Data analytic tasks may range from simple to extremely complexpipelines; such as data extraction; transformation and loading; online analytical processing;graph processing; and machine learning (ML). Following the dictum “one size does not fitall”; academia and industry have embarked on a race of developing data processingplatforms for supporting all of these different tasks; eg; DBMSs and MapReduce-likesystems. Semantic completeness; high performance and scalability are key objectives ofsuch platforms. While there have been major achievements in these objectives; users arestill faced with many road-blocks. MOTIVATING EXAMPLE The first roadblock is thatapplications are tied to a single processing platform; making the migration of an …,Qatar Foundation Annual Research Conference Proceedings,2016,*
Data Science at QCRI,Divy Agrawal; Laure Berti; Hossam Hammady; Prasenjit Mitra; Mourad Ouzzani; Paolo Papotti; Jorge Quiane Ruiz; Nan Tang; Yin Ye; Si Yin; Mohamed Zaki," The Data Analytics group at QCRI has embarked on an ambitious endeavor to become apremiere world-class research group in Data Science by tackling diverse research topicsrelated to information extraction; data quality; data profiling; data integration; and datamining. We will present our ongoing projects to overcome different challenges encounteredin Big Data Curation; Big Data Fusion; and Big Data Analytics.(1) Big Data Curation: Due tocomplex processing and transformation layers; data errors proliferate rapidly and sometimesin an uncontrolled manner; thus compromising the value of information and impacting dataanalysis and decision making. While data quality problems can have crippling effects and noend-to-end off-the-shelf solutions to (semi-) automate error detection and correction existed;we built a commodity platform; NADEEF that can be easily customized and deployed to …,Qatar Foundation Annual Research Conference,2014,*
An Overview of the Llunatic System.,Floris Geerts; Giansalvatore Mecca; Paolo Papotti; Donatello Santoro,Data transformation and data cleaning are two very important research and applicationproblems. Data transformation; or data exchange [7]; relies on declarative schema mappingsto translate and integrate data coming from one or more source schemas into a differenttarget schema. Data cleaning; or data repairing [8]; uses declarative dataquality rules inorder to detect and remove errors and inconsistencies from the data. It is widely recognisedthat whenever mappings among different sources are in place; there is a strong need toclean and repair data. Despite this need; database research has so far investigated schemamappings and data repairing essentially in isolation. We present the LLUNATIC [11; 12]mapping and cleaning system; the first comprehensive proposal to handle schemamappings and data repairing in a uniform way. LLUNATIC is based on the intuition that …,SEBD,2014,*
On the Quality and Effectiveness of Data Transformation Systems,Giansalvatore Mecca; Paolo Papotti; Salvatore Raunich; Donatello Santoro,The problem of translating data among heterogeneous representations is a long standingissue in the IT industry and in database research. The first data translation systems dateback to the seventies. In these years; many different proposals have emerged to alleviate theburden of manually expressing complex transformations among different repositories; sothat today we have a very broad class of systems; ranging from schemamatching to schema-mappings and data-exchange; from data-integration to ETL; from object-relational mappingto data-fusion; and data-cleaning. These systems differ under many perspectives. There arevery procedural and very expressive systems; like those used in ETL. There are moredeclarative; but somehow less expressive schema-mapping systems. Some commercialsystems are essentially graphical user interfaces for defining XSLT queries. Others; like …,Proceedings of the 21st Italian Symposium on Database Systems (Sistemi Evoluti per Basi di Dati),2013,*
Flint: From Web Pages to Probabilistic Semantic Data,Paolo Merialdo; Paolo Papotti,Abstract A large and increasing number of web sites publish structured data aboutrecognizable concepts (such as stock quotes; movies; restaurants). The great chance tocreate applications that rely on the huge amount of data taken from these sites has beendiscussed for more than a decade now; but in practice; only a small fraction of suchinformation is currently used. The main reason is that extracting and integrating web data ofgood quality is an expensive task; which often requires human intervention. In this chapter;we present the main results of the Flint project; which aims at developing automatic anddomain-independent tools to perform all the steps required to benefit from Web data:discovering data-intensive web sites containing information about entities of interest;extracting and integrating the published data; and performing a probabilistic analysis to …,*,2012,*
Emerging Applications for Schema Mappings,Paolo Papotti,There are many different classes of applications that need to exchange; correlate; orintegrate data. In light of this; the need of a unifying theoretical framework for all theseapplications has been advocated by database researchers [4]. In particular; data exchangeand schema mappings yield a principled approach to improving data management. Dataexchange addresses the common problem of providing unified and transparent view to acollection of data stored in autonomous and heterogeneous data sources. The unified viewis achieved through a target schema; and is realized through some form of mapping from thesource repositories to a target; materialized database [10]. In contrast; in data integrationsetting the same objective is achieved through a virtualization mechanism based onquerying of the target (mediated) schema [15]. Mappings; also called schema mappings …,SEBD,2011,*
Proceedings-International Conference on Data Engineering: Preface,Melanie Herschel; Paolo Papotti; Carlo A Curino,Skip to main content Arizona State University Logo …,Unknown Journal,2011,*
Probabilistic reconciliation of records from inaccurate web sources,Lorenzo Blanco; Valter Crescenzi; Paolo Merialdo; Paolo Papotti,Abstract Web data are inherently imprecise and uncertain. This paper addresses the issue ofcharacterizing the uncertainty of data extracted from a number of inaccurate sources. Wedevelop a probabilistic model to compute a probability distribution for the extracted values;and the accuracy of the sources. Our model considers the presence of sources that copytheir contents from other sources; and manages the misleading consensus produced bycopiers. We extend the models previously proposed in the literature by working on severalattributes at a time to better leverage all the available evidence of copying.,18th Italian Symposium on Advanced Database Systems; SEBD 2010,2010,*
Searching entities on the web by sample,Lorenzo Blanco; Valter Crescenzi; Paolo Merialdo; Paolo Papotti,Blanco; L; Crescenzi; V; Merialdo; P & Papotti; P 2008; Searching entities on the web bysample. in SEBD 2008 - Proceedings of the 16th Italian Symposium on Advanced DatabaseSystems. pp. 406-413; 16th Italian Symposium on Advanced Database Systems; SEBD2008; Mondello; Palermo; Italy; 6/22/08 … Blanco L; Crescenzi V; Merialdo P; Papotti P. Searchingentities on the web by sample. In SEBD 2008 - Proceedings of the 16th Italian Symposium onAdvanced Database Systems. 2008. p. 406-413 … Powered by Pure; Scopus & Elsevier FingerprintEngine™ © 2017 Elsevier BV.,16th Italian Symposium on Advanced Database Systems; SEBD 2008,2008,*
On the schema exchange problem,Paolo Papotti; Riccardo Torlone,Papotti; P & Torlone; R 2007; On the schema exchange problem. in SEBD 2007 - Proceedingsof the 15th Italian Symposium on Advanced Database Systems. pp. 439-446; 15th Italian Symposiumon Advanced Database Systems; SEBD 2007; Torre Canne di Fasano; BR; Italy; 6/17/07 …Papotti P; Torlone R. On the schema exchange problem. In SEBD 2007 - Proceedings of the15th Italian Symposium on Advanced Database Systems. 2007. p. 439-446 … Powered byPure; Scopus & Elsevier Fingerprint Engine™ © 2017 Elsevier BV.,15th Italian Symposium on Advanced Database Systems; SEBD 2007,2007,*
Translation of web data with chameleon,Paolo Papotti; Riccardo Torlone,Abstract In this paper; we illustrate the design; development and test of a tool; calledChameleon; for the automatic translation of information between heterogeneous Web data.Translations operate over XML representations of schemes and data and rely on a uniformdescription of models that we call metamodel. The metamodel shows structural diversitiesand dictates the needed transformations. Complex translations of schemes and instancesare derived automatically by combining a number of predefined basic procedures; which areimplemented by means of XML query languages. Practical examples of use of the tool andsome experimental results are provided to show the effectiveness of the approach.,13th Italian Symposium on Advanced Database Systems; SEBD 2005,2005,*
Reuse of Schema Mappings for Data Transformation Design,Paolo Atzeni; Luigi Bellomarini; Paolo Papotti; Riccardo Torlone,ABSTRACT The definition of data transformations between heterogeneous schemas is acritical activity of any database application. Currently; automated tools provide high levelinterfaces for the discovery of correspondences between elements of schemas; buttransformations (ie; schema mappings) need to be manually specified every time fromscratch; even if the problem at hand is similar to one that has already been addressed.Schema mappings are precisely defined over a pair of schemas and cannot directly bereused on different scenarios. We tackle this challenge by introducing a framework togeneralize schema mappings as meta-mappings: formalisms that describe transformationsbetween generic data structures called meta-schemas. Meta-mappings describe; in abstractterms; database transformations and are suitable to capture enterprise knowledge from …,*,*,*
Letter from the Special Issue Editors,Patricia C Arocena; Boris Glavic; Giansalvatore Mecca; Renee J Miller; Paolo Papotti; Donatello Santoro,The prevalence of large volumes and varieties of accessible data is profoundly changing theway business; government and individuals approach decision making. Organizational bigdata investment strategies regarding what data to collect; clean; integrate; and analyze aretypically driven by some notion of perceived value. However; the value of the data isinescapably tied to the underlying quality of the data. Although for big data; value and qualitymay be correlated; they are conceptually different. For example; a complete and accurate listof the books read on April 1; 2016 by the special editors of this issue may not have muchvalue to anyone else. Whereas even partially complete and somewhat noisy GPS data frompublic transport vehicles may have a high perceived value for transport engineers and urbanplanners. In spite of significant advances in storage and compute capabilities; the time to …,*,*,*
Discovering Data Transformations in Web Resources,Ziawasch Abedjan; John Morcos; Ihab F Ilyas; Mourad Ouzzani; Paolo Papotti; Michael Stonebraker,Abstract. In data integration; data curation; and other data analysis tasks; users spend aconsiderable amount of time converting data from one representation to another. Forexample US dates to European dates or airport codes to city names. In practice; datascientists have to code most of the transformation tasks manually; search for the appropriatedictionaries; and involve domain experts. In a previous vision paper; we presented the initialdesign of DataXFormer; a system that uses web resources to assist in transformationdiscovery [1]. Specifically; DataXFormer discovers possible transformations from web tablesand web forms and involves human feedback where appropriate. We demonstrated thesystem at SIGMOD 2015 and deployed an open version of the system; which helped us toincrease our initial workload from 50 to 120 transformations [3]. At the same time we …,*,*,*
Universita degli Studi di Roma Tre,Lorenzo Blanco; Valter Crescenzi; Paolo Merialdo; Paolo Papotti,ABSTRACT An increasing number of web sites publish pages containing structuredinformation about recognizable concepts; relevant to specific application domains-such asfinance; sport; products. Although such information is spread across a myriad of sources; theweb scale implies a relevant redundancy; which is apparent both at the intensional level(many sources share a core set of attributes); and at the extensional level (many instancesoccur in a number of sources). The paper investigates novel; domain independenttechniques that exploit the redundancy of information among these sources to automaticallyextract and integrate data from the Web. The presented techniques have been implementedin a working prototype; which has been used to conduct a number of experiments on bothsynthetic and real-life web sites. Experimental results confirm the feasibility of the …,*,*,*
