The effects of cultural values in word-of-mouth communication,Desmond Lam; Alvin Lee; Richard Mizerski,Abstract When new products and brands are introduced into other cultures; the speed andextent of the product's acceptance are important concerns for marketers. The spread ofpositive word of mouth (WOM) and the lack of negative WOM about the product or brand byearly adopter groups are critical to the product's successful diffusion in a population. This isthe first study to investigate the effects of consumers' cultural values on their WOM behavior.Data analysis from two samples indicates that the pattern; type; and target receivers ofconsumers' WOM activity depend on their cultural values. The authors use Hofstede's fourcultural dimensions to test the effects of cultural values on WOM behavior to social in-andout-groups. They find that all four dimensions have significant effects on WOM engagementto those groups. Although the authors could not determine the causal nature of the …,Journal of international marketing,2009,147
Centralized method to reconcile data,*,Abstract A system for centralized data reconciliation typically including a memory; aprocessor; and a data reconciliation module configured to compare data feed metadatareceived from a source application and a target application to determine a successful datatransmission. In some embodiments; the system is configured to receive metadata from asource application and target application; compare the metadata received from the sourceapplication and the metadata received from the target application; determine if there is amismatch between the metadata received from the source application and the metadatareceived from the target application based on comparing the metadata received from thesource application and the metadata received from the target application; and initiate thepresentation of the mismatch to a user.,*,2017,1
perceived egregiousness and boycott intensity: evidence from the BP Deepwater Horizon oil spill,Zhongmin Wang; Alvin Lee; Michael Polonsky,Abstract: Consumer boycotts are responses to egregious acts; and John and Klein (2003)predict that boycott intensity increases with the level of perceived egregiousness. This paperprovides the first test of this prediction by studying the changes in BP branded gasoline'smarket share in response to the 2010,*,2013,1
On-going customer risk assessment of a financial institution customer population,*,Systems; apparatus; methods and computer program products are described for providingstandardized risk assessments to a global financial institution customer population.Specifically; risk assessment provides for risk ranking the customer population throughoutthe lifecycle of the customer's relationship with the financial institution. In specificembodiments; the risk ranking efficiently includes three concise risk rank tiers; standard risk;medium risk and high risk. Such tier or level-based risk ranking does not rely on risk scoringeach of the customers and; therefore; provides an accurate; efficient and simplified means ofrisk assessment that can be implemented across an entire customer population. In addition;since the risk ranking does not directly rely on customer transaction data; the risk rankingherein described is more accurate and efficient in identifying those customers that truly …,*,2013,1
Marketing strategy casebook,Mark G Edwards; Alvin Lee,diva-portal.org. Please wait …,*,2013,1
Boomerang effects of gambling warnings exposed to non-problem gamblers,R Mizerski; A Lee; S Sadeque; W Jolley; S Wang; J Jiang; C Osborne,Gambling is the most popular form of entertainment in most markets where it is legal. Theindustry has embraced technology and is a growing category online and through mobileplatforms. Governments throughout the world worry about the product when gambling ismore widely available and more private to play. Warnings for problem gambling have longbeen used in land-based gambling venues but online gambling often does not have thisremedy. In addition; non-problem gamblers make up about 99% of gamblers but littleresearch has tested their reaction to warnings. An online casino was developed to testwarnings and found that a significant proportion of non-problem gamblers gambled morefrequently after exposure to the warnings. Because increased frequency of gambling is onesymptom of problem gambling; the implications of these findings are discussed in terms of …,ANZMAC 2012: Proceedings of Australian & New Zealand Marketing Academy,2012,1
Are these reviews for real? The importance of belief and trust in reviews and word-of-mouth for web-purchases,Jianyao Li Li; Alvin Lee; Liu Liu,Routine activities that many of us are used to performing in person like paying bills;purchases and bookings are now done online. With more people buying irregularly boughtproducts online; more consumers are relying on professional; amateur and user reviews toinform them of the quality of their intended purchase. Little known about how consumers usethese reviews. Less is known about how these reviews influence buying behavior. Thisarticle outlines a research framework that can provide insight into these areas.,Service Systems and Service Management (ICSSSM); 2011 8th International Conference on,2011,1
Event processing for detection of suspicious financial activity,*,Event processing for detection of suspicious financial activity is disclosed. Financial eventscan be detected by receiving data from a plurality of detection channels. Events areconsolidated or otherwise grouped based on common relationship factors; such as relatedaccounts; related parties or the like. Factual data associated with the events; referred toherein as risk attributes; is collected and risk factors are assessed based on one or more ofthe risk attributes. The risk factors are subsequently used to determine whether an eventgroup should be elevated to the case level for further investigation.,*,2011,1
An examination of service quality dimensionality and positive word-of-mouth intentions in a Chinese telecommunication context,Alvin Lee; Ren Ye; Desmond Lam,Word-of-mouth is a powerful force in today's marketplace. However; few researchersexamine how the dimensions of SERVQUAL relate to positive word-of-mouth; particularly inthe Chinese market. This study attempts to fill this gap. The context is Chinesetelecommunication market. A survey was conducted with a sample of 241 respondents. Theresults showed that Reliability and Assurance encouraged more positive word-of-mouthintention; while Tangibles; Responsiveness; and Empathy did not have any significant effecton one's word-of-mouth. These findings have useful implications to international servicecompanies; particularly those operating in a Chinese environment; by identifying factors thatare salient to the generation of positive word-of-mouth.,ANZMAC 2011: Marketing in the age of consumerism: Jekyll or Hyde?: Proceedings of the Australian and New Zealand Marketing Academy Conference,2011,1
Using brand knowledge to predict beer brand preference and loyalty for samples of new frequent users in Perth and Beijing,Jinchao Yang; Dick Mizerski; Alvin Lee; Fang Liu; Doina Olaru; Hui Min Chua,This study tests a model of Brand Knowledge and Brand Equity of brands of beer on newand frequent users in two populations that differ in their stage of the beer product life cycleand culture. Using Multiple Logistic Regression (MLR) and Binomial Logistic Regression(BLR); models based on the respondents' Brand Knowledge are able to correctly identifyChinese respondents' preferred brand of beer 56% of the time; while correctly identifying77% of respondents in an Australian sample when three top brands are tested. The modelcould further identify 67% of those that stay or switch in both the Australian and the Chinesesamples.,ANZMAC 2010: Doing more with less: Proceedings of the 2010 Australian and New Zealand Marketing Academy Conference,2010,1
Consumers who don't want to look for information,Alvin Lee; Hui Min Chua; ShaSha Wang,A model to identify and classify consumers with high resistance to searching for information(HRSI) was developed and tested. We found that individuals with high levels of confidenceabout a purchase but who also ascribed low levels of personal importance to the transactionwere significantly (p=. 004) more likely to be HRSI. Using Multiple Discriminant Analysis; ourmodel classified and predicted HRSI consumers well (p=. 004; 57% above chance) but notlow-resistance consumers (p=. 6; 26.4% below chance).,ANZMAC 2010: Doing more with less: Proceedings of the 2010 Australian and New Zealand Marketing Academy Conference,2010,1
A model to identify consumers with high-resistance to searching for information,Alvin Lee; Hong Boon Yong; Natalie Oon; Stephanie Tan,Lee; Alvin; Yong; Hong Boon; Oon; Natalie and Tan; Stephanie 2010; A model to identify consumerswith high-resistance to searching for information; in GMC 2008 : Marketing in the turbulet environment: Journal of Korean Academy of Marketing Science conference; [The Conference]; Tokyo;Japan; pp. 1-1 … Unless expressly stated otherwise; the copyright for items in DRO is ownedby the author; with all rights reserved … Every reasonable effort has been made to ensure thatpermission has been obtained for items included in DRO. If you believe that your rights havebeen infringed by this repository; please contact [email].,GMC 2008: Marketing in the turbulet environment: Journal of Korean Academy of Marketing Science conference,2010,1
How bank branches affect customer service quality perceptions.,Alvin Lee; Kate Mizerski,The Australian banking industry has changed significantly with the introduction of electronicbanking technology. This has led to a situation where facilities such as ATM machines andInternet Banking have become increasingly important in the service delivery process.Traditionally; there has been relatively little research into the role facilities play in servicesatisfaction. There is also little literature about how customers interact with service facilities.This has left banks grappling with facility design and planning issues. This article examineshow Australian bank customers interact with local banking facilities by investigating fiveaspects of the service facility: Access; Atmospherics; Waiting Time; Technology; andSecurity. Findings suggest that facilities have a significant impact on customer satisfactionlevels. Convenient and easy access; security; and a comfortable level of technology were …,Proceedings of the 7th International Research Conference on Quality Innovation and Knowledge Management: Applications and Synethesis in the Global Economy,2005,1
Doing Business in China,MONTRÉAL OTTAWA TORONTO CALGARY VANCOUVER NEW; YORK CHICAGO LONDON BAHRAIN AL-KHOBAR; BEIJING SHANGHAI,I. INTRODUCTION ver the past several decades; the People's Republic of China (China)has shifted from a closed; state-planned economy to an increasingly open andinternationally integrated marketplace. This trend is only expected to increase in the future;as China continues to establish its position as one of the world's foremost economic powers.Given China's prominence on the global stage; businesses; investors and states around theworld are constantly developing and honing their “China strategy”. Canadian businessesand investors are no different in this regard. This guide is intended to provide a basicunderstanding of the legal issues involved in setting up and operating a business in China.In the following sections; we will review the main business vehicles that may be employed toenter the Chinese market. We will also provide a brief overview of the following key areas …,*,2004,1
Corporate Social Responsibility in McDonald’s Australia,Alvin Lee; Claire Lambert,This case focuses on marketing public policy and legislation issues in the businessenvironment. The Commonwealth Government of Australia wants to impose mandatorywarning labels for fast-food served by quick-service chainrestaurants like McDonald's.These warnings are to appear on fast-food packaging to warn diners of the possible harmsarising from consuming fast-food. This is similar to the warnings that are used in Australia ontobacco product packages. This highlights a turning point where legislators appear to beheeding calls of vocal pressure groups to curb and legislate the industry's activities. Theloudest calls have appeared in well-publicized legal cases and film documentaries likeSuper-Size Me. McDonald's has been well-aware of these challenges. The companycontinues to respond and fight legal challenges on these points. As a result; the company …,Asian Case Research Journal,2017,*
Young children as consumers: Their vulnerability to persuasion and its effect on their choices,Dick Mizerski; Shasha Wang; Alvin Lee; Claire Lambert,*,*,2017,*
Continuing to lift the burden: using a continuous quality improvement approach to advance Aboriginal tobacco resistance and control.,Alvin Lee; Kerri Lucas; Megan A Campbell; Jasmine Sarin,Abstract Smoking remains the most preventable cause of early mortality and ill health inAboriginal people. The Aboriginal Health & Medical Research Council of New South Waleshas developed the Aboriginal Tobacco Resistance and Control (ATRAC) Yarning Tool witha range of key stakeholders; to contribute to reducing the prevalence of smoking inAboriginal communities. The Yarning Tool was adapted from the ATRAC Framework andaims to promote the meaningful discussion; planning and strengthening of tobaccoresistance and control activities using a continuous quality improvement (CQI) approach.CQI provides an opportunity to closer align current health service practice with evidence.,Public health research & practice,2016,*
Young children as consumers,Dick Mizerski; Shasha Wang; Alvin Lee; Claire Lambert,The psychological study of children as consumers has been investigated over the past 70years. Lester Guest authored what was arguably the first study of children as a futureconsuming market in the Journal of Applied Psychology article “The genesis of brandawareness”(Guest; 1942). Guest discusses an experiment on a sample of 8–18-year-oldswho reported their recognition of brand names in several product categories; and arguesthat brand name recognition is an indicator of their future brand preferences and choices.Guest (1942; p. 803) proposes that the children will have “brand knowledge” for the brandsthey recognize by name alone. He further argues that the children's recognition of a brandmay strongly influence their later preferences. Guest's (1948; 1955) later articles were basedon follow-up longitudinal surveys of his original sample and failed to find a link between …,Routledge International Handbook of Consumer Psychology,2016,*
The pros and cons of outsourcing marketing and working with agencies,Michael Valos; Alvin Y Lee,Valos; Michael and Lee; Alvin Y 2016; The pros and cons of outsourcing marketing and workingwith agencies; Marketing magazine; no. August/September; pp. 1-1 … Unless expressly statedotherwise; the copyright for items in DRO is owned by the author; with all rights reserved …Every reasonable effort has been made to ensure that permission has been obtained for itemsincluded in DRO. If you believe that your rights have been infringed by this repository; pleasecontact [email].,Marketing magazine,2016,*
Transcending education to grow as a professional marketer,Michael Valos; Alvin Lee,Valos; Michael and Lee; Alvin 2016; Transcending education to grow as a professionalmarketer; Marketing magazine; no. The love issue; pp. 1-1 … Unless expressly statedotherwise; the copyright for items in DRO is owned by the author; with all rights reserved …Every reasonable effort has been made to ensure that permission has been obtained for itemsincluded in DRO. If you believe that your rights have been infringed by this repository; pleasecontact [email].,Marketing magazine,2016,*
Computer-aided card design validation,*,A method for computer-aided validation of a card design is disclosed; the methodcomprising the steps of detecting a plurality of design elements related to a card design viaan image recognition device and encoding the design elements into data elements;comparing the data elements against design requirement encoded as design requirementdata; validating the card design by determining if each of the data elements are compliantwith the design requirement; wherein the comparison of the data elements and thevalidation of the card design is performed at a processor; and providing a result of thevalidation via a user interface.,*,2016,*
What matters more than skill?,Michael Valos; Alvin Y Lee,Valos; Michael and Lee; Alvin Y 2016; What matters more than skill?; Marketing magazine;no. The social issue; pp. 1-1 … Unless expressly stated otherwise; the copyright for items inDRO is owned by the author; with all rights reserved … Every reasonable effort has been madeto ensure that permission has been obtained for items included in DRO. If you believe that yourrights have been infringed by this repository; please contact [email].,Marketing magazine,2016,*
Is the lack of clear definition for the CMO role a necessary evil?,Michael Valos; Alvin Lee,Valos; Michael and Lee; Alvin 2016; Is the lack of clear definition for the CMO role a necessaryevil?; Marketing magazine; vol. February/March; no. The lead issue; pp. 92-93 … Is the lackof clear definition for the CMO role a necessary evil … The CMO job description has been describedas ambiguous. Is this good or bad? This article explores this issue … Unless expressly statedotherwise; the copyright for items in DRO is owned by the author; with all rights reserved …Every reasonable effort has been made to ensure that permission has been obtained for itemsincluded in DRO. If you believe that your rights have been infringed by this repository; pleasecontact [email].,Marketing magazine,2016,*
Special sauce in sesame seed buns: legal strategy and public policy in the fast-food industry,Alvin Lee; Claire Lambert,“Something important; if you have a few minutes please?” Lord Cahill's voice came over thetelephone.“Be right over”; Lewis Bertly replied. The senior partner walked 37 steps to LordCahill's corner office at LL&B Law; a firm seemingly as old as the law. Bertly was one of thebest lawyers in the world specializing in the fast-food sector.“Lewis; I have a case for you.We are one of five firms defending McDonald's against prospective legislation to put warninglabels on fast-food packaging. We need to prepare a case to stop Australia's Department ofHealth from mandating health warnings on fast-food packages. They want this after theirnew attorney general managed to foist plain packages on cigarette producers. Once moreMcDonald's is the poster child. Here's what they want looked at. Can you have a tentativeposition by today? Just feelings and such.” Lord Cahill's plump; manicured hand held a …,Sage Business Cases,2016,*
Graphical user interface for investigation of suspicious activity within a financial institution,*,Embodiments of the invention are directed to apparatus; methods; and computer programproducts for generating a Graphical User Interface (GUI) that provides an individual or entitytasked with investigating suspicious financial institution activity immediate insight into therelationship between the parties involved and the numerous suspicious activity events; therelationships between the parties; and the relationship between suspicious activity events asit pertains to time of occurrence and types of events. Moreover; the dynamic nature of theelements illustrated in the GUI provides the investigator visual flexibility that aids in verifyingthe suspicious aspect of an event; identifying events that are normal business activity; andidentifying potential illegal activity suspects.,*,2015,*
Young children’s persuasion knowledge positively related to influencing others,D Sharma Acharya; S Wang; D Mizerski; C Lambert; Alvin Lee; J Yang,Sharma Acharya; D.; Wang; S.; Mizerski; D.; Lambert; C.; Lee; Alvin and Yang; J. 2014; Youngchildren's persuasion knowledge positively related to influencing others; in American MarketingAssociation Summer Conference Proceedings; American Marketing Association; SanFrancisco; Calif … Sharma Acharya; D. Wang; S. Mizerski; D. Lambert; C. Lee; Alvin Yang;J … Unless expressly stated otherwise; the copyright for items in DRO is owned by theauthor; with all rights reserved … Every reasonable effort has been made to ensure that permissionhas been obtained for items included in DRO. If you believe that your rights have been infringedby this repository; please contact [email].,American Marketing Association Summer Conference Proceedings,2014,*
Speaker on strategy in China,Alvin Lee,Every reasonable effort has been made to ensure that permission has been obtained for itemsincluded in DRO. If you believe that your rights have been infringed by this repository; pleasecontact [email].,*,2014,*
Lesser: a model to identify the effects of systematic attrition on research results,Alvin Lee,Lee; Alvin 2014; Lesser: a model to identify the effects of systematic attrition on researchresults; in Deakin University Research Seminar Series; Deakin University; Melbourne; Vic …Deakin University Research. Seminar Series ( 2014 : Melbourne; Vic.) … Unless expressly statedotherwise; the copyright for items in DRO is owned by the author; with all rights reserved …Every reasonable effort has been made to ensure that permission has been obtained for itemsincluded in DRO. If you believe that your rights have been infringed by this repository; pleasecontact [email].,Deakin University Research Seminar Series,2014,*
Fear packaging,Alvin Y Lee; Dick Mizerski; Shasha Wang; Jinchao Yang,Lee; Alvin Y.; Mizerski; Dick; Wang; Shasha and Yang; Jinchao 2014; Fear packaging; in AMASummer Marketing Educators' Conference Proceedings; American Marketing Association; SanFrancisco; CA; pp. 1-1 … Unless expressly stated otherwise; the copyright for items in DROis owned by the author; with all rights reserved … Every reasonable effort has been made toensure that permission has been obtained for items included in DRO. If you believe that yourrights have been infringed by this repository; please contact [email].,AMA Summer Marketing Educators' Conference Proceedings,2014,*
Abstract A53: Genetic analysis of semaphorin 5A and plexin-B3 in human glioma,Fathima Rifkhana Shah Jahan; Alan Yiu Wah Lee,Semaphorins are a family of axon guidance molecules; which signal through their co-receptors neuropilins and plexins to subserve various functions in the nervous system; theimmune system and during organogenesis. Contrary to their role in development;accumulating evidence suggests the pro-and anti-tumorigenic functions of semaphorins andplexins in different cancer types. Similar to other semaphorins; semaphorin 5A (Sema5A)has recently been implicated in various cancers; though its functions remain ambiguous. Ourformer study revealed the suppressive effect of Sema5A in glioma cell migration andinvasion. Analysis of human glioma specimens revealed a marked down-regulation ofSema5A protein expression in high grade glioblastomas; which are highly infiltrative. Here;we provide evidence that forced expression of Sema5A inhbits glioma cell proliferation by …,*,2013,*
Predicting brand choice at the point of decision,Alvin Lee,Lee; Alvin 2013; Predicting brand choice at the point of decision; in Proceedings of the 11th AsiaPacific CHRIE Conference; APacCHRIE 2012; Asia Pacific CHRIE Conference; Macau;China; pp. 1-1 … Unless expressly stated otherwise; the copyright for items in DRO is ownedby the author; with all rights reserved … Every reasonable effort has been made to ensure thatpermission has been obtained for items included in DRO. If you believe that your rights havebeen infringed by this repository; please contact [email].,Proceedings of the 11th Asia Pacific CHRIE Conference; APacCHRIE 2012,2013,*
Lancôme in China,Alvin Lee; Jinchao Yang,Lee; Alvin and Yang; Jinchao 2013; Lancôme in China. In Marketing; ALLIS; Fu; W. andYang; J. (ed); Stepping forward strategically in China's markets; Cengage; Singapore;pp.371-386 … Unless expressly stated otherwise; the copyright for items in DRO is owned bythe author; with all rights reserved … Every reasonable effort has been made to ensure thatpermission has been obtained for items included in DRO. If you believe that your rights havebeen infringed by this repository; please contact [email].,Stepping forward strategically in China's markets,2013,*
Stepping forward strategically in China's markets,Alvin Lee; Wenge Fu; Jinchao Yang,Every reasonable effort has been made to ensure that permission has been obtained for itemsincluded in DRO. If you believe that your rights have been infringed by this repository; pleasecontact [email].,*,2013,*
Identifying the latent effects of selecting samples using extreme responses: LESSER,Alvin Lee; R Mizerski; J Yang; S Wang,Lee; Alvin; Mizerski; R.; Yang; J. and Wang; S. 2013; Identifying the latent effects of selectingsamples using extreme responses: LESSER; in Proceedings of the 2013 Marketing and PublicPolicy Conference; AMA; American Marketing Association; Washington; DC … Lee; AlvinMizerski; R. Yang; J. Wang; S … Unless expressly stated otherwise; the copyright for items inDRO is owned by the author; with all rights reserved … Every reasonable effort has been madeto ensure that permission has been obtained for items included in DRO. If you believe that yourrights have been infringed by this repository; please contact [email].,Proceedings of the 2013 Marketing and Public Policy Conference; AMA,2013,*
Marketing for transformational futures: the case of Marshalls PLC,Alvin Lee; Mark G Edwards,Lee; Alvin and Edwards; Mark G 2013; Marketing for transformational futures: the case of MarshallsPLC. In Lee; Alvin and Edwards; Mark G (ed); Marketing strategy case book : towards a newparadigm for sustaining forms of marketing; Cambridge University Press; Melbourne; Vic.;pp.75-108 … Marketing Strategy Casebook is a collection of contemporary case studies designedto develop students&#39; capacity to analyse challenging situations within a marketingcontext; to formulate and implement strategies to overcome them; and to act … Unless expresslystated otherwise; the copyright for items in DRO is owned by the author; with all rightsreserved … Every reasonable effort has been made to ensure that permission has been obtainedfor items included in DRO. If you believe that your rights have been infringed by thisrepository; please contact [email].,Marketing strategy case book: towards a new paradigm for sustaining forms of marketing,2013,*
Marketing strategy: casebook,Alvin Y Lee; Mark G Edwards,Marketing Strategy Casebook is a collection of contemporary case studies designed todevelop students' capacity to analyse challenging situations within a marketing context; toformulate and implement strategies to overcome them; and to act on those strategies whennecessary.,*,2013,*
Marketing Strategy Value Pack,ALVIN. LEE,*,*,2013,*
The effect of brand knowledge in predicting brand preference across cultures,Alvin Lee; J Yang; R Mizerski,Lee; Alvin; Yang; J. and Mizerski; R. 2012; The effect of brand knowledge in predicting brandpreference across cultures; in Proceedings of the Consumer Brand RelationshipsConference; CBR 2012; Consumer Brand Relationships; Boston; Mass.; pp. 1-1 … Unless expresslystated otherwise; the copyright for items in DRO is owned by the author; with all rightsreserved … Every reasonable effort has been made to ensure that permission has been obtainedfor items included in DRO. If you believe that your rights have been infringed by thisrepository; please contact [email].,Proceedings of the Consumer Brand Relationships Conference; CBR 2012,2012,*
A behavioural study of consumer boycott,Alvin Lee; Zhongmin Wang; Michael Polonsky; R Mizerski,This paper studied sales of BP branded gasoline in the United States of America prior;during and after the 2010 BP Deepwater Horizon oil spill accident. The research was fundedby the Centre for Sustainable and Responsible Organisations at Deakin University. In whatis perhaps the first behavioral study of consumer boycott using market level data; we foundthat consumers' with geographic proximity to the accident were more likely to boycott the BPbrand. In States that bordered or were close to the Gulf of Mexico; BP sales experienced asmall but significant decline as compared to sales in States farther away. The small effect issurprising. We suspect this may be related to the inelastic nature of the product category andthe high degree of product homogeneity within the category. It appears that consumers' andthe media's vocalized outrage over the Deepwater Horizon accident did not result in …,ANZMAC 2012: Proceedings of Australian & New Zealand Marketing Academy,2012,*
